[2024-09-27 11:12:30,143] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-09-27 11:12:30,374] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
WARNING: falling back to non-distributed strategy.
WARNING: falling back to non-distributed strategy.
##############################################
# Starting execution of 'ProfilerTrainer'... #
##############################################
Saved 'best_model.pth' checkpoint at checkpoints/best_model.pth
Saved 'best_model.pth' checkpoint at checkpoints/best_model.pth
Saved 'best_model.pth' checkpoint at checkpoints/best_model.pth
Saved 'best_model.pth' checkpoint at checkpoints/best_model.pth
Saved 'best_model.pth' checkpoint at checkpoints/best_model.pth
Saved 'best_model.pth' checkpoint at checkpoints/best_model.pth
Saved 'best_model.pth' checkpoint at checkpoints/best_model.pth
Saved 'best_model.pth' checkpoint at checkpoints/best_model.pth
Saved 'best_model.pth' checkpoint at checkpoints/best_model.pth
Saved 'best_model.pth' checkpoint at checkpoints/best_model.pth
Saved 'epoch_9.pth' checkpoint at checkpoints/epoch_9.pth
prof.key_averages() -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         volta_sgemm_64x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us        2.453s        13.74%        2.453s     223.986us         10950  
                                  volta_sgemm_128x32_nt         0.00%       0.000us         0.00%       0.000us       0.000us        1.953s        10.94%        1.953s     104.025us         18770  
cudnn_infer_volta_scudnn_winograd_128x128_ldg1_ldg4_...         0.00%       0.000us         0.00%       0.000us       0.000us        1.080s         6.05%        1.080s      98.674us         10950  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us        1.001s         5.61%        1.001s     106.727us          9380  
void cudnn::winograd_nonfused::winogradWgradDelta4x4...         0.00%       0.000us         0.00%       0.000us       0.000us     692.955ms         3.88%     692.955ms      36.938us         18760  
                                  volta_gcgemm_32x32_nt         0.00%       0.000us         0.00%       0.000us       0.000us     660.362ms         3.70%     660.362ms      70.401us          9380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     586.570ms         3.29%     586.570ms      31.267us         18760  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     531.038ms         2.97%     531.038ms      18.871us         28140  
void fft2d_r2c_32x32<float, false, 0u, false>(float2...         0.00%       0.000us         0.00%       0.000us       0.000us     528.076ms         2.96%     528.076ms      56.298us          9380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     517.627ms         2.90%     517.627ms      27.592us         18760  
